,ID,shoe_height,EC_Code,use_RF,Date,Day,Time,scores_differ_but_one,score_differs,Temp_True,SOQ1,SOQ2,SOQ3,SOQ4,SOQ5,SOQ6,SOQ7,SOQ8,Shoe_comfort,Intoxicated,Drinks,Weather,Temp_Think,Cold,Age,Race,Sex_Orient,Heightfeet,Heightinches,Weight,Openshoes,Barelegs,Arms,Shoulders,Cleavage,Openback,Midriff,No_jacket,Jean_rips,Judged_shoe_comfort,Clothes_RF,HG_shoes,SOQ1_R,SOQ2_R,SOQ3_R,SOQ4_R,SOQ7_R,SOQ8_R,Self_Obj,height.just.inches,BMI,filter_$,use_RF_coded,test_1,combined_filter,full_SO,Zshoe_height,white
1,170,NA,1,1,1052832:00:00,1,11:15:00.000000,1,1,50,4,3,3,2,5,6,2,2,1,2,3,1,60,1,23,5,1,4,11,100,0,0,1,0,0,0,0,1,0,2,2,NA,3,4,4,5,5,5,4.625,59,20.1953461648951,1,NA,NA,1,4.625,NA,0
2,26,1,1,1,1052832:00:00,1,10:26:00.000000,1,1,52,1,6,1,1,6,6,1,1,6,1,0,2,57,1,20,1,2,5,2,250,1,0,0,0,0,0,0,1,0,2,2,3,6,1,6,6,6,6,5.375,62,45.7206035379813,1,NA,NA,1,5.375,-0.632686650452512,1
3,27,1,0,1,1052832:00:00,1,11:21:00.000000,1,1,50,1,5,3,3,2,4,5,4,6,1,0,1,51,3,29,2,1,5,3,170,0,0,0,0,0,0,0,0,0,3,0,3,6,2,4,4,2,3,3.375,63,30.1108591584782,1,NA,NA,1,3.375,-0.632686650452512,0
4,67,1,1,1,1052832:00:00,1,10:01:00.000000,1,1,52,3,6,3,3,1,5,3,6,6,3,3,1,55,3,21,1,2,5,5,140,1,1,1,0,0,0,0,1,0,3,4,3,4,1,4,4,4,1,3,65,23.294674556213,1,NA,NA,1,3,-0.632686650452512,1
5,68,1,0,1,1052832:00:00,1,10:08:00.000000,1,1,52,1,2,1,1,1,6,1,1,6,2,0,1,NA,6,20,2,1,5,1,110,1,1,0,1,0,1,1,1,0,2,6,3,6,5,6,6,6,6,5.25,61,20.7820478366031,1,NA,NA,1,5.25,-0.632686650452512,0
6,69,1,1,1,1052832:00:00,1,NA,1,1,52,2,4,3,4,5,5,4,4,3,3,0,1,50,3,19,1,NA,5,2,157,1,1,0,0,0,0,1,0,0,2,3,3,5,3,4,3,3,3,3.875,62,28.7125390218522,1,NA,NA,1,3.875,-0.632686650452512,1
7,70,1,1,1,1052832:00:00,1,10:27:00.000000,1,1,52,1,3,2,1,2,4,3,1,3,1,0,1,60,5,22,1,1,5,7,120,1,0,0,0,0,0,0,0,1,2,2,3,6,4,5,6,4,6,4.625,67,18.7926041434618,1,NA,NA,1,4.625,-0.632686650452512,1
8,71,1,0,0,1052832:00:00,1,10:40:00.000000,1,1,51,1,6,1,1,4,1,1,6,6,1,1,1,56,4,21,NA,1,5,3,175,0,1,0,0,1,0,0,1,0,3,3,3,6,1,6,6,6,1,3.875,63,30.9964726631393,1,1,1,NA,3.875,-0.632686650452512,0
9,72,1,1,1,1052832:00:00,1,11:21:00.000000,1,1,50,4,3,2,1,5,6,4,4,6,1,1,1,60,5,29,3,NA,5,1,130,0,0,1,0,0,0,0,1,0,3,2,3,3,4,5,6,3,3,4.375,61,24.5606019887127,1,NA,NA,1,4.375,-0.632686650452512,0
10,73,1,1,1,1052832:00:00,1,11:30:00.000000,1,1,50,1,3,1,6,6,6,6,1,6,1,0,1,67,6,21,5,1,5,1,127,1,1,0,1,1,0,1,1,0,2,6,3,6,4,6,1,1,6,4.5,61,23.9938188658963,1,NA,NA,1,4.5,-0.632686650452512,0
11,108,1,1,1,1052832:00:00,1,10:01:00.000000,1,1,52,3,3,3,3,2,2,4,2,4,4,5,2,50,3,22,1,2,5,10,150,0,0,0,0,0,0,0,0,0,3,0,3,4,4,4,4,3,5,3.5,70,21.5204081632653,1,NA,NA,1,3.5,-0.632686650452512,1
12,109,1,1,1,1052832:00:00,1,10:26:00.000000,1,1,52,1,4,4,3,5,5,5,5,6,3,3,1,50,4,23,1,1,5,5,155,1,0,0,0,0,0,1,1,0,2,3,3,6,3,3,4,2,2,3.75,65,25.7905325443787,1,NA,NA,1,3.75,-0.632686650452512,1
13,110,1,1,1,1052832:00:00,1,11:21:00.000000,1,1,50,4,6,6,6,2,2,2,6,6,1,0,1,50,4,32,2,1,5,2,175,0,0,0,0,0,0,0,1,0,3,1,3,3,1,1,1,5,1,2,62,32.0044224765869,1,NA,NA,1,2,-0.632686650452512,0
14,112,1,1,1,1052832:00:00,1,11:56:00.000000,1,1,48,5,6,5,3,4,3,5,4,2,1,1,1,56,3,20,5,3,5,4,167,0,0,1,0,0,0,0,0,0,3,1,3,2,1,2,4,2,3,2.625,64,28.662353515625,1,NA,NA,1,2.625,-0.632686650452512,0
15,155,1,1,1,1052832:00:00,1,11:33:00.000000,1,1,50,5,4,5,6,3,4,4,5,6,3,8,1,65,3,21,5,1,5,3,151,NA,0,0,0,0,NA,0,0,0,NA,0,3,2,3,2,1,3,2,2.5,63,26.7455278407659,1,NA,NA,1,2.5,-0.632686650452512,0
16,156,1,1,1,1052832:00:00,1,11:21:00.000000,1,1,50,2,3,4,2,5,5,2,3,6,1,0,1,60,1,27,3,1,5,3,159,1,0,0,0,0,0,0,0,0,2,1,3,5,4,3,5,5,4,4.5,63,28.1625094482237,1,NA,NA,1,4.5,-0.632686650452512,0
17,157,1,1,1,1052832:00:00,1,10:28:00.000000,1,1,52,1,6,3,6,6,6,6,1,6,4,2,3,65,3,22,5,NA,5,4,191,0,0,0,0,1,0,0,1,1,3,3,3,6,1,4,1,1,6,3.875,64,32.781494140625,1,NA,NA,1,3.875,-0.632686650452512,0
18,166,1,0,1,1052832:00:00,1,11:48:00.000000,1,1,50,1,1,1,1,1,6,1,6,6,3,3,NA,50,6,22,1,1,4,11,136,1,0,0,0,1,0,0,0,0,2,2,3,6,6,6,6,6,1,4.75,59,27.4656707842574,1,NA,NA,1,4.75,-0.632686650452512,1
19,167,1,1,1,1052832:00:00,1,11:42:00.000000,1,1,50,1,1,1,1,6,6,1,2,6,3,4,2,66,3,21,1,2,5,0,118,0,1,1,1,1,1,0,1,0,3,6,3,6,6,6,6,6,5,5.875,60,23.0427777777778,1,NA,NA,1,5.875,-0.632686650452512,1
20,168,1,1,1,1052832:00:00,1,11:31:00.000000,1,1,50,5,2,2,4,2,4,1,4,6,1,0,1,54,1,21,5,1,5,2,155,1,1,1,1,1,1,1,1,0,2,8,3,2,5,5,3,6,3,3.75,62,28.3467741935484,1,NA,NA,1,3.75,-0.632686650452512,0
21,171,1,1,1,1052832:00:00,1,10:59:00.000000,1,1,50,3,5,3,2,2,2,2,5,6,1,1,1,76,3,27,5,1,4,11,134,0,1,0,0,0,0,0,0,0,3,1,3,4,2,4,5,5,2,3.25,59,27.0617638609595,1,NA,NA,1,3.25,-0.632686650452512,0
22,172,1,1,1,1052832:00:00,1,10:28:00.000000,1,1,52,4,6,6,6,1,1,6,4,6,2,3,1,NA,4,24,2,3,5,8,NA,1,0,0,0,0,0,0,1,0,2,2,3,3,1,1,1,1,3,1.5,68,NA,NA,NA,NA,1,1.5,NA,0
23,173,1,1,1,1052832:00:00,1,10:22:00.000000,1,1,52,3,3,5,3,1,5,1,5,5,6,5,1,68,4,18,2,2,5,7,199,1,0,1,1,0,0,0,1,1,2,5,3,4,4,2,4,6,2,3.5,67,31.1644018712408,1,NA,NA,1,3.5,-0.632686650452512,0
24,174,1,0,1,1052832:00:00,1,10:08:00.000000,1,1,52,1,1,2,3,1,6,1,1,1,3,1,2,NA,6,20,2,1,5,1,92,1,0,0,0,1,0,1,1,0,2,4,3,6,6,5,4,6,6,5,61,17.3813490997044,1,NA,NA,1,5,-0.632686650452512,0
25,206,1,1,1,1052832:00:00,1,11:00:00.000000,1,1,50,2,4,2,2,2,5,2,4,5,1,0,1,50,4,28,4,1,5,3,180,1,1,1,0,0,0,0,1,0,3,4,3,5,3,5,5,5,3,4.125,63,31.8820861678005,1,NA,NA,1,4.125,-0.632686650452512,0
26,207,1,1,1,1052832:00:00,1,10:59:00.000000,1,1,50,2,4,2,3,1,6,3,1,6,1,0,1,54,6,29,1,1,5,8,210,0,1,1,1,0,0,0,0,0,3,3,3,5,3,5,4,4,6,4.25,68,31.9269031141869,1,NA,NA,1,4.25,-0.632686650452512,1
27,209,1,1,1,1052832:00:00,1,10:27:00.000000,1,1,52,6,6,6,2,1,1,5,6,6,1,6,2,58,4,21,1,1,5,6,190,0,0,1,1,1,0,0,1,0,3,4,3,1,1,1,5,2,1,1.625,66,30.6634527089073,1,NA,NA,1,1.625,-0.632686650452512,1
28,210,1,0,0,1052832:00:00,1,NA,1,1,52,4,3,3,3,3,3,3,3,3,5,3,1,54,3,21,7,2,5,11,NA,1,0,0,0,1,0,0,0,0,2,2,3,3,4,4,4,4,4,3.625,71,NA,NA,1,1,NA,3.625,NA,0
29,211,1,1,1,1052832:00:00,1,10:16:00.000000,1,1,52,1,NA,6,4,6,6,1,1,6,1,0,1,NA,3,21,1,2,5,3,110,0,0,0,0,2,0,1,1,0,3,4,3,6,NA,1,3,6,6,4.85714285714286,63,19.4834971025447,1,NA,NA,1,NA,-0.632686650452512,1
30,289,1,1,NA,1052832:00:00,1,10:24:00.000000,1,1,52,2,3,4,3,3,3,4,3,2,3,2,1,53,3,22,1,1,5,3,NA,0,0,0,0,0,0,0,1,0,3,1,3,5,4,3,4,3,4,3.625,63,NA,NA,NA,NA,NA,3.625,NA,1
31,169,2,1,1,1052832:00:00,1,11:21:00.000000,1,1,50,3,2,2,2,2,4,3,3,1,1,0,1,58,2,24,4,1,5,1,103,0,0,1,0,1,0,0,1,0,1,3,1,4,5,5,5,4,4,4.125,61,19.4595538833647,1,NA,NA,1,4.125,0.90628087767522,0
32,205,2,1,1,1052832:00:00,1,11:21:00.000000,1,1,50,2,3,3,2,5,6,4,4,6,1,0,1,50,5,27,8,1,5,6,190,1,1,1,0,0,0,0,1,0,2,4,2,5,4,4,5,3,3,4.375,66,30.6634527089073,1,NA,NA,1,4.375,0.90628087767522,0
33,208,2,1,1,1052832:00:00,1,10:31:00.000000,1,1,52,2,4,2,2,5,5,2,3,4,4,3,1,60,2,23,5,1,5,2,126,0,0,0,0,0,0,0,1,0,3,1,2,5,3,5,5,5,4,4.625,62,23.0431841831426,1,NA,NA,1,4.625,0.90628087767522,0
34,74,3,1,1,1052832:00:00,1,11:49:00.000000,1,1,50,1,5,3,3,4,1,2,3,2,2,2,1,65,2,22,7,1,4,3,130,0,0,0,0,1,0,0,1,1,1,3,2,6,2,4,4,5,4,3.75,51,35.1364859669358,1,NA,NA,1,3.75,2.44524840580295,0
35,111,3,1,1,1052832:00:00,1,11:21:00.000000,1,1,50,4,6,5,6,1,3,5,5,3,1,3,1,58,4,25,1,1,5,5,136,0,0,0,0,0,0,0,0,0,1,0,1,3,1,2,1,2,2,1.875,65,22.6291124260355,1,NA,NA,1,1.875,2.44524840580295,1
36,204,3,1,1,1052832:00:00,1,11:30:00.000000,1,1,50,3,3,5,3,5,5,2,1,5,2,0,1,58,1,20,5,NA,5,2,NA,1,1,0,0,0,0,0,1,0,1,3,1,4,4,2,4,5,6,4.375,62,NA,NA,NA,NA,1,4.375,NA,0
37,165,NA,0,0,1052856:00:00,2,10:01:00.000000,0,0,58,3,3,3,3,3,3,3,3,1,5,7,1,60,3,27,5,1,5,7,201,NA,0,1,1,0,0,0,0,0,2,2,NA,4,4,4,4,4,4,3.75,67,31.4776119402985,0,1,1,NA,3.75,NA,0
38,28,1,1,1,1052856:00:00,2,10:08:00.000000,1,1,57,1,1,1,1,6,6,1,1,5,3,6,1,62,4,27,1,3,5,2,190,0,0,0,0,0,0,0,0,0,3,0,3,6,6,6,6,6,6,6,62,34.7476586888658,1,NA,NA,1,6,-0.632686650452512,1
39,29,1,1,1,1052856:00:00,2,10:24:00.000000,1,1,56,1,6,1,1,6,2,6,1,6,2,2,1,57,2,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,3,0,3,6,1,6,6,1,6,4.25,NA,NA,NA,NA,NA,1,4.25,NA,0
40,30,1,1,1,1052856:00:00,2,11:00:00.000000,1,1,56,5,3,3,2,3,2,6,3,6,1,0,1,60,3,20,2,1,5,7,125,0,1,0,0,0,0,0,0,0,3,1,3,2,4,4,5,1,4,3.125,67,19.575629316106,1,NA,NA,1,3.125,-0.632686650452512,0
41,31,1,1,1,1052856:00:00,2,11:05:00.000000,1,1,56,1,6,3,2,6,6,1,2,6,4,6,1,65,1,20,2,1,6,1,185,0,1,0,0,1,0,1,1,0,3,4,2,6,1,4,5,6,5,4.875,73,24.4051416776131,1,NA,NA,1,4.875,-0.632686650452512,0
42,33,1,0,1,1052856:00:00,2,11:35:00.000000,1,1,56,2,5,3,6,2,2,2,2,6,6,8,1,60,6,21,1,3,5,3,116,0,0,1,1,1,1,1,1,1,3,7,3,5,2,4,1,5,5,3.25,63,20.5462333081381,1,NA,NA,1,3.25,-0.632686650452512,1
43,36,1,1,1,1052856:00:00,2,12:06:00.000000,1,1,56,1,6,1,1,6,6,6,6,2,2,0,1,NA,2,18,5,1,NA,NA,NA,0,1,1,1,1,NA,1,1,0,3,6,3,6,1,6,6,1,1,4.125,NA,NA,NA,NA,NA,1,4.125,NA,0
44,38,1,1,1,1052856:00:00,2,12:20:00.000000,1,1,56,5,3,6,6,2,4,3,3,3,2,1,NA,63,5,20,5,1,5,5,125,0,0,0,0,0,NA,1,1,0,3,2,3,2,4,1,1,4,4,2.75,65,20.7988165680473,1,NA,NA,1,2.75,-0.632686650452512,0
45,113,1,1,1,1052856:00:00,2,10:57:00.000000,1,1,56,3,4,3,2,5,5,2,2,1,1,0,1,60,2,21,5,1,5,5,178,0,0,0,0,0,0,1,1,0,3,2,3,4,3,4,5,5,5,4.5,65,29.6175147928994,1,NA,NA,1,4.5,-0.632686650452512,0
46,114,1,0,0,1052856:00:00,2,11:04:00.000000,0,0,56,1,1,1,1,1,1,1,1,1,1,0,2,60,4,18,2,1,5,2,150,1,1,1,0,1,NA,0,1,0,2,5,3,6,6,6,6,6,6,4.75,62,27.4323621227888,0,1,1,NA,4.75,NA,0
47,116,1,1,1,1052856:00:00,2,11:21:00.000000,1,1,56,3,6,5,5,5,5,NA,6,6,2,5,2,50,4,NA,1,3,5,5,115,0,0,1,0,1,0,1,1,0,3,4,3,4,1,2,2,NA,1,2.85714285714286,65,19.1349112426036,1,NA,NA,1,NA,-0.632686650452512,1
48,117,1,1,1,1052856:00:00,2,11:45:00.000000,1,1,56,2,4,3,4,5,5,3,3,6,3,6,2,60,2,20,1,3,5,8,125,0,0,0,0,1,0,1,0,0,3,2,3,5,3,4,3,4,4,4.125,68,19.0041089965398,1,NA,NA,1,4.125,-0.632686650452512,1
49,118,1,1,1,1052856:00:00,2,11:45:00.000000,1,1,56,2,3,3,2,3,4,5,3,5,4,6,1,66,3,19,5,1,5,6,155,0,0,0,0,1,0,1,1,0,3,3,3,5,4,4,5,2,4,3.875,66,25.0149219467401,1,NA,NA,1,3.875,-0.632686650452512,0
50,119,1,1,1,1052856:00:00,2,11:56:00.000000,1,1,56,1,3,4,3,6,1,6,6,5,3,1,1,60,1,20,5,2,5,7,130,0,1,0,0,1,0,0,0,0,3,2,3,6,4,3,4,1,1,3.25,67,20.3586544887503,1,NA,NA,1,3.25,-0.632686650452512,0
51,120,1,0,0,1052856:00:00,2,12:06:00.000000,1,1,56,6,6,6,1,6,4,6,1,6,1,5,1,65,5,18,1,1,5,8,115,0,0,1,1,0,NA,1,1,0,3,4,3,1,1,1,6,1,6,3.25,68,17.4837802768166,1,1,1,NA,3.25,-0.632686650452512,1
52,143,1,0,0,1052856:00:00,2,12:20:00.000000,0,1,56,1,6,1,1,1,1,1,1,6,1,0,1,56,3,18,1,NA,5,2,115,0,0,0,0,0,0,1,1,1,3,3,3,6,1,6,6,6,6,4.125,62,21.0314776274714,1,1,1,NA,4.125,-0.632686650452512,1
53,145,1,1,1,1052856:00:00,2,12:05:00.000000,1,1,56,1,5,4,1,5,5,2,3,6,1,0,1,65,3,20,1,2,5,7,170,0,0,0,0,0,0,0,0,0,3,0,3,6,2,3,6,5,4,4.5,67,26.6228558699042,1,NA,NA,1,4.5,-0.632686650452512,1
54,146,1,1,1,1052856:00:00,2,11:57:00.000000,1,1,56,1,5,5,5,3,4,6,3,6,2,5,1,59,1,18,1,2,5,5,136,0,0,1,0,0,0,0,0,0,3,1,3,6,2,2,2,1,4,3,65,22.6291124260355,1,NA,NA,1,3,-0.632686650452512,1
55,149,1,1,1,1052856:00:00,2,11:00:00.000000,1,1,56,1,1,1,1,6,6,1,6,6,6,5,1,50,3,NA,2,1,5,2,120,1,1,1,1,0,0,1,1,0,3,6,3,6,6,6,6,6,1,5.375,62,21.945889698231,1,NA,NA,1,5.375,-0.632686650452512,0
56,152,1,0,0,1052856:00:00,2,10:28:00.000000,0,1,56,6,6,6,6,6,6,1,6,6,1,0,1,46,6,26,2,NA,5,7,NA,0,0,0,0,0,0,0,0,0,3,0,3,1,1,1,1,6,1,2.875,67,NA,NA,1,1,NA,2.875,NA,0
57,153,1,1,1,1052856:00:00,2,10:19:00.000000,1,1,56,4,3,5,5,4,2,3,5,5,4,4,1,60,2,53,1,1,5,4,160,0,0,0,0,0,0,0,0,0,3,0,3,3,4,2,2,4,2,2.875,64,27.4609375,1,NA,NA,1,2.875,-0.632686650452512,1
58,158,1,1,1,1052856:00:00,2,11:15:00.000000,1,1,56,1,2,3,1,6,6,1,1,1,1,0,1,70,1,20,1,1,5,2,180,1,0,1,1,1,0,1,1,0,NA,6,3,6,5,4,6,6,6,5.625,62,32.9188345473465,1,NA,NA,1,5.625,-0.632686650452512,1
59,159,1,1,1,1052856:00:00,2,NA,1,1,56,6,6,6,1,4,1,3,6,6,1,0,1,55,4,18,6,4,5,4,122,0,1,1,1,1,0,0,1,0,3,5,3,1,1,1,6,4,1,2.375,64,20.93896484375,1,NA,NA,1,2.375,-0.632686650452512,0
60,161,1,1,1,1052856:00:00,2,11:00:00.000000,1,1,56,6,4,6,6,1,4,6,5,6,1,0,1,60,3,19,7,2,5,7,225,0,0,0,0,0,0,0,0,0,3,0,3,1,3,1,1,1,2,1.75,67,35.2361327689909,1,NA,NA,1,1.75,-0.632686650452512,0
61,162,1,0,0,1052856:00:00,2,10:47:00.000000,0,0,56,3,3,3,3,3,3,3,3,3,1,3,1,54,1,61,1,1,5,3,120,0,1,0,0,0,0,0,0,0,3,1,3,4,4,4,4,4,4,3.75,63,21.254724111867,0,1,1,NA,3.75,NA,1
62,200,1,0,0,1052856:00:00,2,12:03:00.000000,0,1,56,6,1,1,1,1,1,1,3,6,1,8,1,NA,1,25,1,1,NA,NA,NA,0,0,1,1,0,NA,0,1,1,3,4,3,1,6,6,6,6,4,3.875,NA,NA,NA,1,1,NA,3.875,NA,1
63,201,1,1,1,1052856:00:00,2,11:57:00.000000,1,1,56,1,3,4,2,6,6,1,6,6,4,5,2,58,4,21,4,3,5,0,100,0,0,1,1,1,1,0,1,0,3,5,3,6,4,3,5,6,1,4.625,60,19.5277777777778,1,NA,NA,1,4.625,-0.632686650452512,0
64,202,1,1,1,1052856:00:00,2,11:45:00.000000,1,1,56,3,4,4,3,2,3,3,4,6,3,1,2,60,3,20,5,1,5,7,120,0,0,0,0,1,0,1,1,0,3,3,3,4,3,3,4,4,3,3.25,67,18.7926041434618,1,NA,NA,1,3.25,-0.632686650452512,0
65,203,1,0,0,1052856:00:00,2,11:35:00.000000,0,0,56,1,1,1,1,1,1,1,1,1,4,6,2,60,6,19,1,3,5,7,110,1,0,1,1,0,1,1,1,0,3,6,3,6,6,6,6,6,6,4.75,67,17.2265537981733,0,1,1,NA,4.75,NA,1
66,229,1,1,1,1052856:00:00,2,11:57:00.000000,1,1,56,2,2,4,3,3,6,4,4,6,2,3,1,67,4,19,1,3,5,5,145,0,0,1,1,1,1,1,1,0,3,6,3,5,5,3,4,3,3,4,65,24.1266272189349,1,NA,NA,1,4,-0.632686650452512,1
67,232,1,1,1,1052856:00:00,2,11:23:00.000000,1,1,56,1,4,4,5,6,NA,1,3,6,3,2,2,76,2,20,1,1,5,1,105,0,1,0,0,0,0,1,0,0,3,2,3,6,3,3,2,6,4,4.28571428571429,61,19.8374092985757,1,NA,NA,1,NA,-0.632686650452512,1
68,233,1,1,1,1052856:00:00,2,11:00:00.000000,1,1,56,1,6,NA,6,4,3,6,3,6,1,0,1,60,2,21,5,2,5,9,125,0,0,0,0,0,0,0,0,0,3,0,3,6,1,NA,1,1,4,2.85714285714286,69,18.457256878807,1,NA,NA,1,NA,-0.632686650452512,0
69,279,1,1,1,1052856:00:00,2,12:06:00.000000,1,1,56,1,3,3,3,5,3,3,3,6,3,5,1,70,1,18,5,2,5,8,140,0,1,1,0,1,NA,1,1,1,3,6,3,6,4,4,4,4,4,4.25,68,21.2846020761246,1,NA,NA,1,4.25,-0.632686650452512,0
70,281,1,1,0,1052856:00:00,2,11:38:00.000000,1,1,56,1,6,6,3,2,2,1,3,6,1,0,1,60,2,19,1,2,5,0,NA,0,1,1,1,1,NA,1,1,0,3,6,3,6,1,1,4,6,4,3.25,60,NA,NA,1,1,NA,3.25,NA,1
71,282,1,1,1,1052856:00:00,2,11:12:00.000000,1,1,56,5,5,5,1,2,1,1,1,6,1,0,NA,NA,NA,21,2,NA,5,4,115,0,0,0,0,0,0,0,0,0,3,0,3,2,2,2,6,6,6,3.375,64,19.737548828125,1,NA,NA,1,3.375,-0.632686650452512,0
72,283,1,1,1,1052856:00:00,2,11:05:00.000000,1,1,56,2,5,3,1,5,5,2,2,6,3,4,1,60,3,21,2,1,5,5,126,0,1,1,0,0,NA,1,1,0,3,4,3,5,2,4,6,5,5,4.625,65,20.9652071005917,1,NA,NA,1,4.625,-0.632686650452512,0
73,284,1,1,1,1052856:00:00,2,10:57:00.000000,1,1,56,3,6,3,2,1,3,3,3,6,1,0,1,72,3,21,5,1,5,3,145,0,0,0,0,0,1,0,1,0,3,2,3,4,1,4,5,4,4,3.25,63,25.6827916351726,1,NA,NA,1,3.25,-0.632686650452512,0
